[ 2016-04-04T09:30:19+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000569s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000723s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000626s ]
INFO: [ app_end ] --END-- [ RunTime:0.000787s ]

[ 2016-04-04T09:31:22+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000395s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000543s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000620s ]

[ 2016-04-04T09:31:23+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000512s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000590s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000568s ]
INFO: [ app_end ] --END-- [ RunTime:0.000716s ]

[ 2016-04-04T09:31:43+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
